[35m[1mScanning dependencies of target path_hardcoder[0m
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target geometry_msgs_generate_messages_py
[  0%] Built target geometry_msgs_generate_messages_lisp
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target std_msgs_generate_messages_nodejs
[ 18%] [32mBuilding CXX object CMakeFiles/path_hardcoder.dir/src/path_hardcoder.cpp.o[0m
[ 27%] Built target path_planner
[ 27%] Built target std_msgs_generate_messages_cpp
[ 27%] Built target geometry_msgs_generate_messages_cpp
[ 27%] Built target geometry_msgs_generate_messages_nodejs
[ 27%] Built target geometry_msgs_generate_messages_eus
[ 27%] Built target std_msgs_generate_messages_eus
[ 27%] Built target _path_planner_generate_messages_check_deps_ConcentrationWithHeader
[ 36%] Built target path_planner_generate_messages_nodejs
[ 54%] Built target path_planner_generate_messages_eus
[ 63%] Built target path_planner_generate_messages_lisp
[ 72%] Built target path_planner_generate_messages_cpp
[ 90%] Built target path_planner_generate_messages_py
[ 90%] Built target path_planner_generate_messages
[100%] [32m[1mLinking CXX executable /home/abersier/Documents/ETH/Semester_Project/SP_simulation/catkin_sim/devel/.private/path_planner/lib/path_planner/path_hardcoder[0m
[100%] Built target path_hardcoder
