[35m[1mScanning dependencies of target path_planner[0m
[  0%] Built target geometry_msgs_generate_messages_py
[  0%] Built target geometry_msgs_generate_messages_nodejs
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target geometry_msgs_generate_messages_cpp
[  9%] [32mBuilding CXX object CMakeFiles/path_planner.dir/src/path_planner.cpp.o[0m
[  9%] Built target geometry_msgs_generate_messages_lisp
[  9%] Built target geometry_msgs_generate_messages_eus
[  9%] Built target std_msgs_generate_messages_lisp
[  9%] Built target std_msgs_generate_messages_eus
[ 27%] Built target path_hardcoder
[ 27%] Built target _path_planner_generate_messages_check_deps_ConcentrationWithHeader
[ 54%] Built target path_planner_generate_messages_lisp
[ 54%] Built target path_planner_generate_messages_py
[ 72%] Built target path_planner_generate_messages_eus
[ 90%] Built target path_planner_generate_messages_nodejs
[ 90%] Built target path_planner_generate_messages_cpp
[ 90%] Built target path_planner_generate_messages
[100%] [32m[1mLinking CXX executable /home/abersier/Documents/ETH/Semester_Project/SP_simulation/catkin_sim/devel/.private/path_planner/lib/path_planner/path_planner[0m
[100%] Built target path_planner
